day,month,year,temp,rh,ws,rain,ffmc,dmc,dc,isi,bui,fwi,classes
01,06,2012,29,57,18,0,65.7,3.4,7.6,1.3,3.4,0.5,not fire
02,06,2012,29,61,13,1.3,64.4,4.1,7.6,1,3.9,0.4,not fire
03,06,2012,26,82,22,13.1,47.1,2.5,7.1,0.3,2.7,0.1,not fire
04,06,2012,25,89,13,2.5,28.6,1.3,6.9,0,1.7,0,not fire
05,06,2012,27,77,16,0,64.8,3,14.2,1.2,3.9,0.5,not fire
06,06,2012,33,54,13,0,88.2,9.9,30.5,6.4,10.9,7.2,fire
07,06,2012,30,73,15,0,86.6,12.1,38.3,5.6,13.5,7.1,fire
08,06,2012,25,88,13,0.2,52.9,7.9,38.8,0.4,10.5,0.3,not fire
09,06,2012,28,79,12,0,73.2,9.5,46.3,1.3,12.6,0.9,not fire
10,06,2012,28,65,15,0,84.5,12.5,54.3,4,15.8,5.6,fire
11,06,2012,28,58,18,2.2,74.8,8.8,31,1.9,10.8,1.4,not fire
12,06,2012,31,64,14,0,86,8.7,19,4.4,9.4,5.5,fire
13,06,2012,27,84,21,1.2,50,6.7,17,0.5,6.7,0.8,not fire
14,06,2012,30,73,14,0,84,13.7,24.4,3.5,13.9,5.2,fire
15,06,2012,29,80,14,0,85.4,16,44.5,4.5,16.9,6.5,fire
16,06,2012,31,65,15,0,83,16,45.7,3.3,19,4.5,fire
17,06,2012,30,78,16,0.1,70,9.6,47,0.9,12.5,0.7,not fire
18,06,2012,31,52,14,0,87.6,13.7,40.3,6.8,14.2,9.2,fire
19,06,2012,31,55,16,0.1,79.9,13.8,36.1,1.7,16.3,1.7,not fire
20,06,2012,30,80,16,0.4,59.8,10.1,41.2,0.9,12.3,0.7,not fire
21,06,2012,32,60,14,0,90.6,18.1,58.3,7.4,20.4,10.9,fire
22,06,2012,20,92,15,0,44.4,1,5.5,0,1.1,0,not fire
23,06,2012,33,48,16,0,87.6,15,51.3,6.7,17,8.4,fire
24,06,2012,32,66,15,0.1,88.5,26.9,91.3,7.1,33.1,12.4,fire
